ONS Code,Total Signature Count (2017-19),Unique Signature Count (2017-19)
E14000602,119877,58343
E14000598,107911,47626
E14000752,98007,49792
E14000617,94171,44799
E14000750,94004,50478
E14000720,89924,48505
E14000762,86891,35787
E14000789,84933,43862
E14000755,84684,38652
E14000553,82590,46626
E14000896,82536,43806
E14000763,82084,44252
S14000023,81695,41640
E14000673,81566,43182
E14000727,80973,46334
E14000934,80827,37579
E14001005,80669,40823
E14000873,80620,40208
E14000555,80304,46434
E14000721,79671,45841
E14000874,79084,37590
E14000978,75411,42236
E14000882,74831,43901
E14001008,74639,43425
E14000615,74148,40938
E14000674,74145,41756
E14000937,74028,33440
E14000639,73355,49119
E14000788,72556,36136
E14000764,71714,41046
E14000718,71480,37857
E14000593,71020,38872
E14000919,70804,36448
E14000793,70775,35362
E14000597,70533,30231
E14000809,70524,35549
E14000770,70455,36098
E14001015,70350,32623
E14000960,69907,33832
E14000697,69753,35444
E14000601,69522,31703
E14000619,69064,31125
E14000807,68883,38563
E14000980,68596,28923
E14000822,68534,32935
E14000821,68202,32795
E14000953,68038,32907
E14000889,67909,33180
E14000608,67721,30793
E14001061,67318,30334
E14000726,67263,39230
E14000549,67088,40231
E14000735,66968,26283
E14000880,66768,29141
E14000539,66650,30253
E14000998,66542,38435
E14000703,66355,37271
E14000942,66351,30746
E14001013,66104,34291
E14001032,66026,38530
E14000698,65928,29816
E14000932,65782,27685
E14000864,65694,29629
E14000547,65501,30718
E14000855,65472,30047
E14000951,65196,31996
E14000749,64984,31993
E14000719,64568,32524
E14000786,64465,27170
E14000614,64418,26684
E14000742,64393,30537
S14000022,64019,32256
E14000817,63871,30478
E14000538,63853,29843
E14001002,63570,35202
E14001040,63446,34521
E14000753,63422,29593
E14001046,63394,29175
E14001048,63231,30855
E14000744,63048,30216
E14000929,62718,27152
E14001003,62564,26821
E14000623,62543,25897
E14001026,61775,25577
E14000599,61562,27902
E14000681,61560,29896
E14001047,61531,30095
E14001001,61473,23975
E14000600,61316,29276
E14000636,61195,32481
E14000644,61065,29110
E14000631,61055,29533
E14000536,60732,27486
E14000887,60590,34352
E14000963,60575,27804
E14000768,60465,35835
E14000739,60300,28765
E14001041,60091,29226
S14000024,59996,30974
E14000757,59972,28017
E14000704,59957,25455
E14000694,59881,29689
E14001018,59854,28848
E14000841,59801,27865
E14000792,59741,26885
E14001019,59712,28325
E14000910,59634,28650
E14000630,59610,28592
E14000988,59429,26727
E14000633,59404,27549
E14000850,59337,27255
E14000708,58994,26295
E14000534,58802,26832
E14001031,58642,25407
E14000824,58495,28246
E14000938,58464,22618
E14000655,58421,32549
E14000656,58406,30254
E14001021,58354,30084
E14000628,58244,27703
E14000893,58176,28636
E14000922,58152,27397
E14000678,58116,25580
E14000790,58031,30693
E14001004,57931,28397
E14000748,57918,23744
E14001023,57908,26788
E14000830,57816,27389
E14000844,57753,27513
E14000983,57657,27972
E14000645,57572,25701
E14000997,57486,27380
E14000545,57444,27116
E14000803,57390,28870
E14000586,57382,26793
E14001000,57214,22715
E14000777,57201,30745
E14000907,57121,28568
E14000682,57058,25046
E14000857,57000,25560
E14000911,56937,28738
E14000898,56825,25426
E14000989,56825,25546
E14000584,56654,25708
E14000532,56626,28303
S14000025,56453,29812
E14000948,56450,22589
E14000964,56427,20963
E14000908,56417,26796
E14000927,56408,24992
E14001038,56310,24408
E14000835,56192,23576
E14000787,56186,29443
E14000635,56173,24763
E14000581,56141,25428
E14000775,56127,26350
E14000981,56087,23900
E14000629,55926,34924
E14000845,55827,25704
E14000813,55797,26917
E14000884,55764,25610
E14000979,55620,25346
E14000941,55613,24730
E14000926,55557,24090
E14001042,55500,27846
E14000684,55473,24134
E14000751,55429,25940
E14000906,55383,27864
E14001056,55347,28250
E14001006,55169,25087
E14000714,55152,24324
E14000949,55014,25307
E14000802,55005,25153
W07000080,54776,25938
E14000557,54772,23745
E14000680,54747,25498
E14000613,54725,25393
E14000991,54690,25807
E14000961,54681,22141
E14000659,54640,25801
E14001036,54631,32704
E14000779,54517,26799
E14001027,54477,26645
E14000640,54411,25615
E14000995,54272,25863
E14000808,54264,27594
E14000890,54229,25678
E14000690,54135,25890
E14000992,54096,25623
E14000928,54091,23544
E14000654,54004,28199
E14000550,53606,27520
E14000899,53483,23265
E14000699,53436,23992
E14000956,53255,25230
E14001010,53247,21887
E14000702,53146,25498
E14000562,53141,27118
E14000591,53088,31490
E14000918,53080,25025
E14000999,52947,22277
E14001062,52928,24564
E14000962,52739,24138
E14001059,52661,25201
E14000730,52529,24849
E14000954,52467,22815
E14000912,52295,23601
E14000804,52205,24703
E14000925,52166,23188
E14000660,52088,23376
E14000685,52035,24525
E14000595,51996,22215
E14000795,51904,24044
E14000990,51895,24200
E14001055,51888,22927
E14000996,51844,22257
E14000947,51748,23350
E14000936,51747,21097
E14000832,51719,25292
E14000637,51714,23088
E14000551,51709,26074
E14000627,51601,25306
E14000648,51581,24182
E14000670,51574,20976
E14000950,51484,22031
E14000646,51439,23191
E14000567,51360,25016
E14000612,51345,23973
E14001060,51316,22332
E14000585,51296,23984
E14000955,51276,23885
E14000734,51191,22253
E14000607,51028,23065
E14000895,51017,22362
E14000713,50827,21559
E14000838,50820,20968
E14000653,50819,22660
E14000741,50772,30462
E14000780,50687,24764
E14000852,50674,21112
E14000865,50670,23598
E14001035,50618,21917
E14000853,50607,22140
E14000969,50567,23285
E14000881,50519,22809
E14000839,50468,22337
E14000530,50446,23848
E14000888,50437,22461
E14000707,50350,21601
E14001034,50210,22478
E14000798,50131,19330
E14000583,50120,22906
E14000745,50113,26248
E14000846,50073,23140
E14000860,50034,23236
E14000700,50022,22501
E14000616,49996,19992
S14000029,49953,27910
E14000767,49950,23109
E14000665,49816,23069
E14000576,49703,20911
E14000946,49679,22550
E14000621,49665,24215
E14000984,49599,25657
S14000020,49572,24329
E14000604,49567,25403
E14001007,49544,26381
E14000957,49532,21790
E14000886,49496,23753
E14000849,49466,20595
E14000933,49419,21540
E14000958,49407,21137
E14000712,49402,23622
S14000026,49401,25632
E14001024,49387,21886
E14000959,49360,23736
E14000594,49352,23396
E14000693,49351,24674
E14000909,49223,23153
W07000051,49173,23000
E14000761,49170,22920
E14000900,49124,24224
E14000797,49070,22976
E14000842,49028,21413
E14001025,49013,22462
E14000916,48949,22473
E14000851,48930,23346
E14000917,48888,22244
E14001017,48788,21192
E14000781,48759,21946
E14000652,48754,24161
E14000766,48743,21648
E14000641,48731,22162
E14000829,48708,22069
E14000776,48699,20984
E14000811,48683,23008
E14000796,48682,22663
E14000692,48599,26350
W07000079,48573,22710
E14000878,48513,23404
E14000816,48490,21481
E14000574,48476,20720
E14000883,48427,21509
E14001033,48312,21585
E14000747,48306,22122
E14000679,48266,29247
E14000901,48263,22884
E14000556,48248,20825
E14000689,48234,22021
E14000943,48227,22109
E14000711,48219,21443
E14001052,48219,22184
E14000872,47997,22332
E14000590,47941,21906
E14001037,47823,21603
E14000624,47821,21832
E14000675,47816,27181
E14000894,47810,21916
E14000783,47775,25255
E14000930,47774,26784
E14000725,47584,21343
E14000743,47506,20016
E14000559,47444,20851
E14000826,47392,21558
E14000634,47386,24016
E14000952,47218,20015
E14000977,47216,22429
E14000662,47205,22382
E14000902,47192,21338
E14000806,47129,20902
E14000993,47059,20519
E14000710,47039,20936
E14000666,46979,21340
E14000905,46947,21923
E14000837,46923,19192
S14000031,46923,24539
W07000050,46883,24001
E14000794,46708,21637
E14000833,46626,21261
W07000078,46590,20762
E14000967,46461,20728
E14000812,46422,22693
E14000683,46398,18998
E14000987,46391,22636
E14000728,46344,22674
E14000540,46343,25799
E14000940,46298,21957
E14000544,46217,21699
E14000626,46183,20727
E14000759,46169,25400
E14000603,46147,20805
E14000823,46117,25479
E14000856,46094,19321
E14000965,46086,20287
E14000827,45994,20847
E14001022,45846,19357
E14001054,45833,21691
E14000723,45802,20728
E14000924,45785,19803
E14000785,45760,20405
E14000705,45720,19021
S14000039,45707,22154
E14000769,45654,20747
E14000571,45626,23746
E14000968,45579,22020
E14000709,45563,21255
E14000715,45542,20755
E14000913,45538,19295
E14000736,45424,20006
E14000923,45364,20170
E14000867,45340,24515
N06000003,45339,26429
E14000879,45295,18995
E14000870,45273,21529
S14000044,45268,23010
E14000847,45144,19148
S14000043,45107,23274
E14001045,45022,20540
E14000931,44996,22613
E14000650,44966,21641
E14000651,44963,23037
E14000994,44948,20789
W07000064,44927,16995
S14000034,44711,23670
E14000611,44707,20128
E14000791,44698,20732
E14000580,44678,20689
E14000869,44631,21263
E14000738,44601,19895
E14000760,44545,26893
E14000696,44504,22603
E14000935,44479,20834
E14000558,44443,21271
E14000836,44383,19372
E14000971,44285,20637
E14000982,44279,19746
E14000818,44279,20414
E14000805,44192,19727
E14000729,44144,20579
E14000814,44128,19422
S14000017,44123,21774
E14000664,44101,19097
E14000605,44089,20655
W07000054,44015,19382
E14001039,43993,19827
S14000057,43975,22354
E14000799,43972,18233
E14000863,43944,19729
E14000686,43898,20361
E14000688,43848,19873
E14000552,43755,21614
E14000657,43638,21831
E14000548,43635,20962
E14000622,43561,18579
E14000858,43538,20126
E14000732,43490,25267
E14000815,43450,19394
E14000746,43428,18927
E14000606,43077,21242
S14000005,43046,19385
E14000695,42882,18974
E14000939,42866,18377
E14000560,42836,22455
E14000985,42786,21101
E14000897,42628,20183
E14000701,42602,24251
E14000706,42599,18713
E14000828,42548,19388
E14000565,42534,19838
E14000848,42500,17005
E14001058,42478,18577
E14000774,42379,19946
E14000546,42330,18433
E14001044,42276,18380
E14000862,42241,20750
S14000050,42238,20932
E14000638,42173,18387
E14000543,42062,18175
E14000876,41977,18092
E14000625,41957,20232
E14000921,41918,19340
E14001057,41910,19642
E14000831,41854,20315
E14000820,41703,17685
E14000663,41674,20803
E14001043,41522,18551
E14000903,41487,18731
E14000537,41458,19225
E14000658,41346,18201
S14000028,41274,20915
E14000871,41249,20779
E14000661,41227,18820
E14000592,41179,25955
E14000825,41112,17733
S14000019,41032,21261
E14000610,40986,19679
E14000877,40948,17349
E14000765,40908,17621
E14000691,40869,22014
S14000021,40751,22237
E14000810,40729,18250
E14000859,40727,17773
E14001009,40596,18809
E14000570,40570,20446
S14000058,40516,20772
E14000632,40456,17787
E14000564,40398,25092
E14000649,40365,20884
E14000801,40299,21540
E14000756,40297,19543
S14000049,40288,19434
E14000535,40257,17439
E14001020,40244,17522
E14000577,40218,17187
E14000620,40150,17382
S14000054,40009,19878
E14000554,39939,15643
E14000642,39919,15319
E14000843,39899,17304
E14000575,39879,17092
E14000578,39726,18215
E14000986,39665,18126
S14000056,39572,20968
E14000840,39499,17243
E14000975,39469,17440
E14000668,39447,18079
E14000647,39428,16980
E14000834,39398,17944
E14000643,39395,16902
E14000754,39333,17270
E14000717,39271,16859
S14000033,39270,20400
S14000018,39173,21472
E14000618,39067,17640
E14000582,38896,16446
E14000724,38778,18466
W07000047,38707,17107
E14000868,38628,18023
E14000737,38618,22603
S14000045,38533,19572
S14000037,38484,20412
E14000892,38426,17880
E14000533,38409,16297
E14000587,38387,19515
E14000588,38298,18247
E14000740,38264,17102
S14000008,38260,18246
E14000572,38166,16382
E14000861,38137,18323
E14000854,38090,17333
E14000772,38076,17433
E14000778,38072,17979
W07000068,38047,14835
E14001028,37967,16782
W07000046,37884,16598
E14000758,37876,17748
E14000885,37872,18388
S14000002,37802,20903
W07000043,37688,17200
E14000569,37658,16147
E14000579,37543,18454
E14000596,37411,15638
E14000945,37391,17026
E14001014,37387,16027
S14000046,37364,17123
E14000568,37294,19361
S14000013,37146,16411
S14000014,37019,17073
E14000784,37008,18917
E14000944,36869,15800
E14000667,36811,16581
E14000970,36790,16126
E14000875,36730,17082
S14000001,36725,19876
S14000055,36714,16627
W07000067,36701,14260
E14000589,36668,19873
E14000976,36586,16793
W07000056,36573,17126
W07000065,36367,14850
W07000059,36354,14950
E14000669,36252,15852
E14000731,36195,21866
S14000052,36188,19003
S14000042,36176,19008
E14000563,36091,20428
E14000676,36037,20636
E14000915,36018,15667
E14000920,35936,16362
E14000733,35889,15531
E14000800,35833,18876
E14000866,35723,16187
S14000048,35574,17139
S14000016,35439,18383
S14000041,35283,17544
E14000891,35282,15257
E14000542,34925,15393
W07000066,34913,14411
E14000973,34902,16161
E14000722,34801,16419
E14000609,34774,16137
E14001053,34707,14782
E14000561,34568,17302
S14000012,34447,17512
W07000075,34413,15859
W07000041,34327,13961
E14000966,34167,14588
E14000541,34037,15050
S14000053,33975,17294
W07000076,33970,15324
W07000045,33969,14078
E14000677,33916,14194
W07000057,33830,14470
N06000001,33791,18114
N06000009,33758,18381
E14001012,33711,16957
W07000073,33592,15542
E14000573,33569,15162
E14000773,33338,15325
E14000914,33238,14676
E14000716,32766,14471
S14000040,32679,16815
E14000974,32667,15131
N06000013,32656,17036
S14000059,32635,16697
E14000819,32629,15101
W07000055,32434,14546
W07000042,32414,14142
N06000017,31883,18130
W07000060,31723,13446
S14000015,31580,16532
S14000011,31542,17007
E14000904,31474,15574
S14000035,31435,16363
E14000972,31415,15219
E14001051,31370,15839
E14000531,31315,14521
S14000006,31232,15475
E14001016,31177,16129
E14000687,30971,19221
W07000063,30846,12048
W07000062,30846,13440
E14001011,30619,14895
E14000771,30481,13939
W07000048,30339,13939
N06000015,30323,18140
W07000069,30183,12897
S14000010,30031,15363
W07000053,29937,13337
N06000002,29925,16629
E14000782,29923,17024
E14000566,29453,16715
N06000008,29277,17894
S14000047,29168,15656
W07000058,29157,12129
S14000004,29022,13794
N06000014,29007,16682
W07000061,28931,11553
E14000672,28781,13238
S14000038,28660,14684
S14000007,28393,13536
S14000036,28096,13955
E14001030,28048,14210
N06000005,28045,14560
S14000032,28025,15154
S14000030,27989,14844
W07000074,27959,12326
E14001049,27821,13782
W07000077,27546,12069
N06000016,27103,14375
E14000671,26765,13400
W07000044,26746,12605
E14001029,25961,13442
S14000003,25756,13972
N06000012,25525,14455
N06000011,24881,15490
W07000049,24788,11290
W07000070,24737,10928
S14000009,24407,10867
W07000071,24182,11227
E14001050,23951,12340
N06000006,23343,12962
W07000052,23314,10275
N06000007,23024,13827
S14000051,22763,9624
W07000072,22674,9906
N06000004,21258,12983
N06000018,18427,11559
N06000010,18139,11750
S14000027,10624,5214
